tag,count
moba,126
mod,106
moddable,507
modern,179
motocross,24
motorbike,62
mouse only,139
movie,2
multiplayer,4554
multiple endings,911
music,300
music-based procedural generation,41
musou,25
mystery,1037
mystery dungeon,68
mythology,200
narration,298
narrative,74
nature,274
naval,134
naval combat,98
ninja,127
noir,147
nonlinear,170
nostalgia,107
nsfw,274
nudity,1345
offroad,70
old school,506
on-rails shooter,40
online co-op,1236
open world,2423
open world survival craft,226
otome,116
outbreak sim,22
parkour,234
parody,129
party,65
party game,82
party-based rpg,287
perma death,340
philosophical,126
photo editing,1
physics,883
pinball,30
pirates,133
pixel graphics,2132
platformer,1420
point & click,992
political,157
political sim,117
politics,129
pool,13
post-apocalyptic,598
precision platformer,156
procedural generation,660
programming,72
psychedelic,231
psychological,285
psychological horror,1429
puzzle,2579
puzzle platformer,169
puzzle-platformer,313
pve,560
pvp,1265
quick-time events,55
racing,720
real time tactics,338
real-time,182
real-time with pause,185
realistic,1248
reboot,12
relaxing,1075
remake,225
replay value,775
resource management,663
retro,1486
rhythm,191
robots,326
rock music,6
rogue-like,631
rogue-like deckbuilder,2
rogue-lite,540
roguelike,326
roguelike deckbuilder,93
roguelite,298
roguevania,25
romance,578
rome,65
rpg,4623
rpgmaker,334
rts,741
rugby,5
runner,135
sailing,75
sandbox,1651
satire,101
sci-fi,1980
science,137
score attack,219
sequel,71
sexual content,1373
shoot 'em up,510
shooter,2167
shop keeper,4
short,17
side scroller,764
silent protagonist,38
simulation,4649
singleplayer,9632
skateboarding,15
skating,17
skiing,10
sniper,67
snooker,8
snow,34
snowboarding,9
soccer,46
social deduction,42
software,16
software training,4
sokoban,44
solitaire,54
souls-like,290
soundtrack,254
space,869
space sim,198
spaceships,27
spectacle fighter,115
spelling,18
split screen,185
sports,847
stealth,581
steam machine,6
steampunk,181
story rich,3447
strategy,4669
strategy rpg,385
stylized,792
submarine,35
superhero,89
supernatural,220
surreal,474
survival,1692
survival horror,751
swordplay,169
tabletop,262
tactical,1092
tactical rpg,323
tanks,129
team-based,411
tennis,17
text-based,299
third person,1616
third-person shooter,518
thriller,291
tile-matching,1
time attack,50
time management,221
time manipulation,92
time travel,110
top-down,892
top-down shooter,308
touch-friendly,120
tower defense,355
trackir,32
trading,159
trading card game,132
traditional rogue-like,1
traditional roguelike,61
trains,102
transhumanism,35
transportation,77
trivia,25
turn-based,1020
turn-based combat,711
turn-based strategy,909
turn-based tactics,627
tutorial,2
twin stick shooter,234
typing,41
underground,53
underwater,97
unforgiving,27
vampire,104
vehicular combat,122
vikings,40
villain protagonist,113
violent,1692
visual novel,1303
voice control,11
volleyball,3
voxel,133
vr,797
vr only,153
walking simulator,472
war,756
wargame,298
warhammer 40k,55
well-written,12
werewolves,38
western,104
wholesome,62
word game,123
world war i,69
world war ii,375
wrestling,22
zombies,678
