tags_all,price_categ,count
Collectathon,Medio,17
Collectathon,Muito Barato,58
Colony Sim,Barato,97
Colony Sim,Gratuito,20
Colony Sim,Medio,65
Colony Sim,Muito Barato,46
Colorful,Barato,536
Colorful,Caro,28
Colorful,Gratuito,374
Colorful,Medio,189
Colorful,Muito Barato,521
Colorful,Muito Caro,1
Combat,Barato,221
Combat,Caro,37
Combat,Gratuito,212
Combat,Medio,141
Combat,Muito Barato,150
Combat,Muito Caro,1
Combat Racing,Barato,27
Combat Racing,Caro,1
Combat Racing,Gratuito,22
Combat Racing,Medio,8
Combat Racing,Muito Barato,36
Combat Racing,Muito Caro,2
Comedy,Barato,453
Comedy,Caro,25
Comedy,Gratuito,238
Comedy,Medio,165
Comedy,Muito Barato,568
Comedy,Muito Caro,1
Comic Book,Barato,64
Comic Book,Caro,7
Comic Book,Gratuito,40
Comic Book,Medio,20
Comic Book,Muito Barato,55
Comic Book,Muito Caro,1
Competitive,Barato,104
Competitive,Caro,14
Competitive,Gratuito,179
Competitive,Medio,50
Competitive,Muito Barato,85
Competitive,Muito Caro,2
Conspiracy,Barato,23
Conspiracy,Caro,2
Conspiracy,Gratuito,16
Conspiracy,Medio,11
Conspiracy,Muito Barato,31
Controller,Barato,364
Controller,Caro,38
Controller,Gratuito,213
Controller,Medio,142
Controller,Muito Barato,264
Controller,Muito Caro,6
Conversation,Barato,63
Conversation,Caro,4
Conversation,Gratuito,53
Conversation,Medio,25
Conversation,Muito Barato,59
Cooking,Barato,46
Cooking,Gratuito,13
Cooking,Medio,13
Cooking,Muito Barato,29
Cozy,Barato,25
Cozy,Gratuito,4
Cozy,Medio,6
Cozy,Muito Barato,21
Crafting,Barato,350
Crafting,Caro,12
Crafting,Gratuito,195
Crafting,Medio,153
Crafting,Muito Barato,166
Crafting,Muito Caro,2
Creature Collector,Barato,30
Creature Collector,Caro,7
Creature Collector,Gratuito,11
Creature Collector,Medio,13
Creature Collector,Muito Barato,36
Creature Collector,Muito Caro,1
Cricket,Barato,2
Cricket,Caro,2
Cricket,Medio,2
Crime,Barato,98
Crime,Caro,9
Crime,Gratuito,34
Crime,Medio,34
Crime,Muito Barato,75
Crowdfunded,Barato,23
Crowdfunded,Gratuito,6
Crowdfunded,Medio,21
Crowdfunded,Muito Barato,13
Cult Classic,Barato,73
Cult Classic,Caro,3
Cult Classic,Gratuito,25
Cult Classic,Medio,24
Cult Classic,Muito Barato,120
Cute,Barato,597
Cute,Caro,37
Cute,Gratuito,417
Cute,Medio,229
Cute,Muito Barato,752
Cute,Muito Caro,1
Cyberpunk,Barato,160
Cyberpunk,Caro,11
Cyberpunk,Gratuito,74
Cyberpunk,Medio,55
Cyberpunk,Muito Barato,119
Cycling,Barato,5
Cycling,Gratuito,1
Cycling,Medio,3
Cycling,Muito Barato,6
Dark,Barato,279
Dark,Caro,24
Dark,Gratuito,190
Dark,Medio,113
Dark,Muito Barato,357
Dark,Muito Caro,1
Dark Comedy,Barato,47
Dark Comedy,Gratuito,33
Dark Comedy,Medio,14
Dark Comedy,Muito Barato,73
Dark Fantasy,Barato,199
Dark Fantasy,Caro,24
Dark Fantasy,Gratuito,103
Dark Fantasy,Medio,116
Dark Fantasy,Muito Barato,146
Dark Humor,Barato,111
Dark Humor,Caro,3
Dark Humor,Gratuito,63
Dark Humor,Medio,31
Dark Humor,Muito Barato,159
Dating Sim,Barato,148
Dating Sim,Caro,18
Dating Sim,Gratuito,110
Dating Sim,Medio,91
Dating Sim,Muito Barato,223
Dating Sim,Muito Caro,1
Deckbuilding,Barato,95
Deckbuilding,Caro,2
Deckbuilding,Gratuito,62
Deckbuilding,Medio,29
Deckbuilding,Muito Barato,57
Demons,Barato,84
Demons,Caro,8
Demons,Gratuito,42
Demons,Medio,37
Demons,Muito Barato,72
Design & Illustration,Gratuito,1
Destruction,Barato,95
Destruction,Caro,3
Destruction,Gratuito,50
Destruction,Medio,35
Destruction,Muito Barato,70
Destruction,Muito Caro,1
Detective,Barato,128
Detective,Caro,8
Detective,Gratuito,70
Detective,Medio,42
Detective,Muito Barato,162
Difficult,Barato,656
Difficult,Caro,21
Difficult,Gratuito,272
Difficult,Medio,210
Difficult,Muito Barato,764
Difficult,Muito Caro,3
Dinosaurs,Barato,30
Dinosaurs,Caro,4
Dinosaurs,Gratuito,31
Dinosaurs,Medio,7
Dinosaurs,Muito Barato,36
Diplomacy,Barato,31
Diplomacy,Caro,1
Diplomacy,Gratuito,16
Diplomacy,Medio,19
Diplomacy,Muito Barato,27
Dog,Barato,20
Dog,Caro,3
Dog,Gratuito,16
Dog,Medio,15
Dog,Muito Barato,36
Dragons,Barato,27
Dragons,Caro,4
Dragons,Gratuito,53
Dragons,Medio,32
Dragons,Muito Barato,29
Dragons,Muito Caro,1
Drama,Barato,172
Drama,Caro,21
Drama,Gratuito,101
Drama,Medio,55
Drama,Muito Barato,216
Drama,Muito Caro,1
Driving,Barato,173
Driving,Caro,16
Driving,Gratuito,78
Driving,Medio,80
Driving,Muito Barato,144
Driving,Muito Caro,3
Dungeon Crawler,Barato,242
Dungeon Crawler,Caro,7
Dungeon Crawler,Gratuito,88
Dungeon Crawler,Medio,65
Dungeon Crawler,Muito Barato,176
Dungeons & Dragons,Barato,13
Dungeons & Dragons,Caro,1
Dungeons & Dragons,Gratuito,6
Dungeons & Dragons,Medio,5
Dungeons & Dragons,Muito Barato,3
Dynamic Narration,Barato,25
Dynamic Narration,Caro,1
Dynamic Narration,Gratuito,15
Dynamic Narration,Medio,9
Dynamic Narration,Muito Barato,23
Dystopian,Barato,100
Dystopian,Caro,7
Dystopian,Gratuito,46
Dystopian,Medio,32
Dystopian,Muito Barato,58
Dystopian,Muito Caro,1
Early Access,Barato,794
Early Access,Caro,14
Early Access,Gratuito,598
Early Access,Medio,300
Early Access,Muito Barato,524
Early Access,Muito Caro,1
Economy,Barato,203
Economy,Caro,13
Economy,Gratuito,74
Economy,Medio,116
Economy,Muito Barato,138
Education,Barato,88
Education,Caro,3
Education,Gratuito,61
Education,Medio,36
Education,Muito Barato,103
Electronic,Gratuito,2
Electronic,Medio,1
Electronic,Muito Barato,1
Electronic Music,Barato,5
Electronic Music,Caro,1
Electronic Music,Gratuito,2
Electronic Music,Medio,1
Electronic Music,Muito Barato,4
Emotional,Barato,135
Emotional,Caro,19
Emotional,Gratuito,89
Emotional,Medio,66
Emotional,Muito Barato,137
Epic,Barato,21
Epic,Caro,4
Epic,Gratuito,11
Epic,Medio,18
Epic,Muito Barato,21
Episodic,Gratuito,1
Escape Room,Barato,29
Escape Room,Gratuito,18
Escape Room,Medio,6
Escape Room,Muito Barato,68
Experience,Barato,10
Experience,Gratuito,12
Experience,Medio,4
Experience,Muito Barato,14
Experimental,Barato,50
Experimental,Gratuito,46
Experimental,Medio,6
Experimental,Muito Barato,100
Exploration,Barato,798
Exploration,Caro,46
Exploration,Gratuito,381
Exploration,Medio,359
Exploration,Muito Barato,601
Exploration,Muito Caro,4
FMV,Barato,38
FMV,Caro,2
FMV,Gratuito,13
FMV,Medio,7
FMV,Muito Barato,48
FPS,Barato,392
FPS,Caro,42
FPS,Gratuito,494
FPS,Medio,222
FPS,Muito Barato,587
FPS,Muito Caro,5
Faith,Barato,34
Faith,Gratuito,15
Faith,Medio,9
Faith,Muito Barato,28
Family Friendly,Barato,414
Family Friendly,Caro,18
Family Friendly,Gratuito,280
Family Friendly,Medio,175
Family Friendly,Muito Barato,486
Fantasy,Barato,755
Fantasy,Caro,72
Fantasy,Gratuito,497
Fantasy,Medio,360
Fantasy,Muito Barato,642
Fantasy,Muito Caro,4
Farming,Barato,16
Farming,Caro,4
Farming,Gratuito,5
Farming,Medio,7
Farming,Muito Barato,15
Farming Sim,Barato,69
Farming Sim,Caro,4
Farming Sim,Gratuito,24
Farming Sim,Medio,35
Farming Sim,Muito Barato,39
Fast-Paced,Barato,149
Fast-Paced,Caro,3
Fast-Paced,Gratuito,107
Fast-Paced,Medio,39
Fast-Paced,Muito Barato,187
Fast-Paced,Muito Caro,1
Female Protagonist,Barato,677
Female Protagonist,Caro,69
Female Protagonist,Gratuito,277
Female Protagonist,Medio,282
Female Protagonist,Muito Barato,758
Female Protagonist,Muito Caro,2
Fighting,Barato,132
Fighting,Caro,24
Fighting,Gratuito,82
Fighting,Medio,73
Fighting,Muito Barato,107
Fighting,Muito Caro,3
First-Person,Barato,757
First-Person,Caro,56
First-Person,Gratuito,630
First-Person,Medio,361
First-Person,Muito Barato,815
First-Person,Muito Caro,4
Fishing,Barato,45
Fishing,Caro,2
Fishing,Gratuito,21
Fishing,Medio,23
Fishing,Muito Barato,24
Flight,Barato,76
Flight,Caro,15
Flight,Gratuito,59
Flight,Medio,43
Flight,Muito Barato,97
Flight,Muito Caro,8
Football,Barato,4
Football,Caro,4
Football,Gratuito,31
Football,Medio,6
Football,Muito Barato,8
Football (American),Barato,13
Football (American),Caro,2
Football (American),Gratuito,4
Football (American),Medio,3
Football (American),Muito Barato,6
Football (Soccer),Barato,5
Football (Soccer),Gratuito,10
Football (Soccer),Medio,1
Football (Soccer),Muito Barato,5
Football (Soccer),Muito Caro,1
Foreign,Barato,14
Foreign,Caro,5
Foreign,Gratuito,7
Foreign,Medio,4
Foreign,Muito Barato,12
Fox,Gratuito,1
Fox,Medio,1
Free to Play,Barato,48
Free to Play,Caro,11
Free to Play,Gratuito,2402
Free to Play,Medio,17
Free to Play,Muito Barato,77
Free to Play,Muito Caro,7
Funny,Barato,744
Funny,Caro,29
Funny,Gratuito,492
Funny,Medio,203
Funny,Muito Barato,872
Funny,Muito Caro,2
Futuristic,Barato,156
Futuristic,Caro,21
Futuristic,Gratuito,114
Futuristic,Medio,83
Futuristic,Muito Barato,102
Gambling,Barato,6
Gambling,Caro,3
Gambling,Gratuito,20
Gambling,Medio,2
Gambling,Muito Barato,11
GameMaker,Barato,11
GameMaker,Gratuito,9
GameMaker,Medio,1
GameMaker,Muito Barato,32
Games Workshop,Barato,27
Games Workshop,Caro,5
Games Workshop,Gratuito,10
Games Workshop,Medio,19
Games Workshop,Muito Barato,10
Gaming,Barato,2
Gaming,Gratuito,7
Gaming,Medio,1
God Game,Barato,42
God Game,Caro,1
God Game,Gratuito,18
God Game,Medio,18
God Game,Muito Barato,41
Golf,Barato,9
Golf,Caro,3
Golf,Gratuito,4
Golf,Medio,2
Golf,Muito Barato,14
Golf,Muito Caro,1
Gore,Barato,445
Gore,Caro,59
Gore,Gratuito,304
Gore,Medio,227
Gore,Muito Barato,618
Gore,Muito Caro,5
Gothic,Barato,51
Gothic,Caro,3
Gothic,Gratuito,19
Gothic,Medio,22
Gothic,Muito Barato,40
Grand Strategy,Barato,95
Grand Strategy,Caro,23
Grand Strategy,Gratuito,51
Grand Strategy,Medio,92
Grand Strategy,Muito Barato,87
Grand Strategy,Muito Caro,1
Great Soundtrack,Barato,929
Great Soundtrack,Caro,108
Great Soundtrack,Gratuito,312
Great Soundtrack,Medio,361
Great Soundtrack,Muito Barato,993
Great Soundtrack,Muito Caro,3
Grid-Based Movement,Barato,41
Grid-Based Movement,Caro,6
Grid-Based Movement,Gratuito,18
Grid-Based Movement,Medio,9
Grid-Based Movement,Muito Barato,36
Gun Customization,Barato,36
Gun Customization,Caro,5
Gun Customization,Gratuito,33
Gun Customization,Medio,18
Gun Customization,Muito Barato,20
Hack and Slash,Barato,263
Hack and Slash,Caro,62
Hack and Slash,Gratuito,133
Hack and Slash,Medio,153
Hack and Slash,Muito Barato,168
Hack and Slash,Muito Caro,1
Hacking,Barato,44
Hacking,Caro,3
Hacking,Gratuito,19
Hacking,Medio,8
Hacking,Muito Barato,39
Hand-drawn,Barato,212
Hand-drawn,Caro,1
Hand-drawn,Gratuito,117
Hand-drawn,Medio,42
Hand-drawn,Muito Barato,226
Hardware,Barato,2
Hardware,Gratuito,2
Hardware,Medio,1
Hardware,Muito Barato,1
Heist,Barato,28
Heist,Caro,5
Heist,Gratuito,17
Heist,Medio,11
Heist,Muito Barato,35
Heist,Muito Caro,1
Hentai,Barato,121
Hentai,Caro,9
Hentai,Gratuito,96
Hentai,Medio,46
Hentai,Muito Barato,212
Hentai,Muito Caro,1
Hero Shooter,Barato,11
Hero Shooter,Caro,3
Hero Shooter,Gratuito,35
Hero Shooter,Medio,9
Hero Shooter,Muito Barato,15
Hex Grid,Barato,39
Hex Grid,Caro,5
Hex Grid,Gratuito,18
Hex Grid,Medio,33
Hex Grid,Muito Barato,42
Hex Grid,Muito Caro,3
Hidden Object,Barato,50
Hidden Object,Gratuito,82
Hidden Object,Medio,10
Hidden Object,Muito Barato,232
Historical,Barato,244
Historical,Caro,48
Historical,Gratuito,121
Historical,Medio,152
Historical,Muito Barato,265
Historical,Muito Caro,4
Hobby Sim,Barato,1
Hobby Sim,Muito Barato,1
Hockey,Barato,8
Hockey,Gratuito,2
Horror,Barato,533
Horror,Caro,33
Horror,Gratuito,490
Horror,Medio,216
Horror,Muito Barato,956
Horses,Barato,15
Horses,Caro,3
Horses,Gratuito,7
Horses,Medio,10
Horses,Muito Barato,11
Hunting,Barato,35
Hunting,Caro,6
Hunting,Gratuito,17
Hunting,Medio,15
Hunting,Muito Barato,45
Hunting,Muito Caro,1
Idler,Barato,14
Idler,Caro,1
Idler,Gratuito,118
Idler,Muito Barato,90
Illuminati,Barato,25
Illuminati,Caro,6
Illuminati,Gratuito,19
Illuminati,Medio,8
Illuminati,Muito Barato,58
Immersive,Barato,34
Immersive,Caro,2
Immersive,Gratuito,10
Immersive,Medio,7
Immersive,Muito Barato,17
Immersive,Muito Caro,2
Immersive Sim,Barato,149
Immersive Sim,Caro,17
Immersive Sim,Gratuito,77
Immersive Sim,Medio,86
Immersive Sim,Muito Barato,148
Immersive Sim,Muito Caro,2
Indie,Barato,2513
Indie,Caro,13
Indie,Gratuito,2153
Indie,Medio,620
Indie,Muito Barato,4022
Indie,Muito Caro,2
Instrumental Music,Gratuito,1
Instrumental Music,Medio,1
Instrumental Music,Muito Barato,1
Intentionally Awkward Controls,Barato,4
Intentionally Awkward Controls,Gratuito,2
Intentionally Awkward Controls,Muito Barato,8
Interactive Fiction,Barato,160
Interactive Fiction,Caro,8
Interactive Fiction,Gratuito,82
Interactive Fiction,Medio,31
Interactive Fiction,Muito Barato,177
Inventory Management,Barato,68
Inventory Management,Caro,2
Inventory Management,Gratuito,40
Inventory Management,Medio,19
Inventory Management,Muito Barato,41
Investigation,Barato,90
Investigation,Caro,3
Investigation,Gratuito,59
Investigation,Medio,35
Investigation,Muito Barato,91
Isometric,Barato,241
Isometric,Caro,12
Isometric,Gratuito,78
Isometric,Medio,108
Isometric,Muito Barato,196
JRPG,Barato,260
JRPG,Caro,94
JRPG,Gratuito,99
JRPG,Medio,128
JRPG,Muito Barato,173
JRPG,Muito Caro,2
Jet,Barato,6
Jet,Caro,3
Jet,Gratuito,6
Jet,Medio,4
Jet,Muito Barato,5
Job Simulator,Barato,4
Job Simulator,Medio,1
Job Simulator,Muito Barato,5
Jump Scare,Barato,1
Jump Scare,Caro,1
Jump Scare,Muito Barato,9
Kickstarter,Barato,53
Kickstarter,Caro,1
Kickstarter,Gratuito,6
Kickstarter,Medio,30
Kickstarter,Muito Barato,26
LEGO,Barato,27
LEGO,Caro,1
LEGO,Gratuito,3
LEGO,Medio,6
LEGO,Muito Barato,4
LGBTQ+,Barato,135
LGBTQ+,Caro,9
LGBTQ+,Gratuito,64
LGBTQ+,Medio,46
LGBTQ+,Muito Barato,143
LGBTQ+,Muito Caro,1
Lemmings,Barato,5
Lemmings,Gratuito,3
Lemmings,Muito Barato,6
Level Editor,Barato,106
Level Editor,Caro,4
Level Editor,Gratuito,44
Level Editor,Medio,29
Level Editor,Muito Barato,90
Level Editor,Muito Caro,1
Life Sim,Barato,122
Life Sim,Caro,3
Life Sim,Gratuito,58
Life Sim,Medio,41
Life Sim,Muito Barato,139
Linear,Barato,81
Linear,Caro,9
Linear,Gratuito,136
Linear,Medio,30
Linear,Muito Barato,148
Local Co-Op,Barato,326
Local Co-Op,Caro,29
Local Co-Op,Gratuito,87
Local Co-Op,Medio,84
Local Co-Op,Muito Barato,216
Local Co-Op,Muito Caro,2
Local Multiplayer,Barato,302
Local Multiplayer,Caro,30
Local Multiplayer,Gratuito,123
Local Multiplayer,Medio,94
Local Multiplayer,Muito Barato,243
Local Multiplayer,Muito Caro,5
Logic,Barato,66
Logic,Caro,2
Logic,Gratuito,57
Logic,Medio,10
Logic,Muito Barato,120
Loot,Barato,116
Loot,Caro,6
Loot,Gratuito,58
Loot,Medio,42
Loot,Muito Barato,89
Loot,Muito Caro,1
Looter Shooter,Barato,19
Looter Shooter,Caro,2
Looter Shooter,Gratuito,17
Looter Shooter,Medio,25
Looter Shooter,Muito Barato,17
Looter Shooter,Muito Caro,1
Lore-Rich,Barato,78
Lore-Rich,Caro,10
Lore-Rich,Gratuito,55
Lore-Rich,Medio,51
Lore-Rich,Muito Barato,61
Lore-Rich,Muito Caro,1
Lovecraftian,Barato,74
Lovecraftian,Gratuito,38
Lovecraftian,Medio,29
Lovecraftian,Muito Barato,72
MMORPG,Barato,22
MMORPG,Caro,6
MMORPG,Gratuito,245
MMORPG,Medio,30
MMORPG,Muito Barato,23
MMORPG,Muito Caro,1
MOBA,Barato,14
MOBA,Caro,2
